country,Top Keyword,sentiment
United States,Super,positive
United States,Egypt,neutral
United States,Israel,neutral
United States,Show,neutral
United States,York,neutral
United States,Greece,neutral
United States,School,neutral
United States,Tuesday,neutral
United States,Islam,neutral
United States,Iraq,neutral
United States,Marriage,neutral
United States,Military,neutral
United States,Texas,neutral
United States,Pakistan,neutral
United States,Carolina,neutral
United States,Europe,neutral
United States,Arizona,neutral
United States,City,neutral
United States,Russia,neutral
United States,Japan,neutral
United States,Afghanistan,neutral
United States,Mother,neutral
United States,the,neutral
United States,Con,neutral
United States,Apple,neutral
United States,Ohio,neutral
United States,Ball,neutral
United States,Hampshire,neutral
United States,Taliban,neutral
United States,Test,neutral
United States,West,neutral
United States,Bank,neutral
United States,Arts,neutral
United States,Snow,neutral
United States,War,neutral
United States,Bai,neutral
United States,Non,neutral
United States,Life,neutral
United States,Death,negative
United States,Syria,neutral
United States,Pro,neutral
United States,Iran,neutral
United States,Egypt,neutral
United States,Spain,neutral
United States,China,neutral
United States,Facebook,neutral
United States,New,neutral
United States,Europe,neutral
United States,War,neutral
United States,Marriage,neutral
United States,Greece,neutral
United States,Euro,neutral
United States,News,neutral
United States,Romney,neutral
United States,Led,neutral
United States,Service,neutral
United States,Russia,neutral
United States,Myanmar,neutral
United States,Pakistan,neutral
United States,Bin,neutral
United States,Bill,neutral
United States,Secret,neutral
United States,York,neutral
United States,Arizona,neutral
United States,Bai,neutral
United States,Sex,neutral
United States,Health,neutral
United States,Ball,neutral
United States,The,neutral
United States,Inquiry,neutral
United States,Law,neutral
United States,World,neutral
United States,Virginia,neutral
United States,Same,neutral
United States,Zone,neutral
United States,President,neutral
United States,Missile,neutral
United States,Microsoft,neutral
United States,Run,neutral
United States,North,neutral
United States,Korea,neutral
United States,Rocket,neutral
United States,Tax,neutral
United States,Taliban,neutral
United States,Military,neutral
United States,Israel,neutral
United States,Rule,neutral
United States,Head,neutral
United States,Afghanistan,neutral
United States,Syria,neutral
United States,Iran,neutral
United States,Time,neutral
United States,Pro,neutral
United States,Five,neutral
United States,New,neutral
United States,Led,neutral
United States,China,neutral
United States,Egypt,neutral
United States,Libya,neutral
United States,Iowa,neutral
United States,Aleppo,neutral
United States,the,neutral
United States,Speech,neutral
United States,Chicago,neutral
United States,Barclay,neutral
United States,Russia,neutral
United States,The,neutral
United States,Romney,neutral
United States,York,neutral
United States,Colorado,neutral
United States,Economy,neutral
United States,Afghanistan,neutral
United States,London,neutral
United States,Police,neutral
United States,Net,neutral
United States,Gun,neutral
United States,Museum,neutral
United States,Spring,positive
United States,Bill,neutral
United States,Clinton,neutral
United States,Spain,neutral
United States,Facebook,neutral
United States,Pakistan,neutral
United States,Chief,neutral
United States,Palestinians,neutral
United States,North,neutral
United States,Coalition,neutral
United States,Abu,neutral
United States,Con,neutral
United States,Black,neutral
United States,United,neutral
United States,Iraq,neutral
United States,People,neutral
United States,Theater,neutral
United States,Brooklyn,neutral
United States,World,neutral
United States,Climate,neutral
United States,Attack,neutral
United States,Official,neutral
United States,New,neutral
United States,Syria,neutral
United States,Five,neutral
United States,Israel,neutral
United States,Egypt,neutral
United States,Hurricane,neutral
United States,York,neutral
United States,Time,neutral
United States,Bloomberg,positive
United States,House,neutral
United States,White,neutral
United States,Pro,neutral
United States,Gaza,neutral
United States,Turkey,neutral
United States,City,neutral
United States,Storm,neutral
United States,Gun,neutral
United States,Connecticut,neutral
United States,China,neutral
United States,Sandy,neutral
United States,Petra,neutral
United States,Hamas,neutral
United States,Military,neutral
United States,Russia,neutral
United States,Missile,neutral
United States,Manhattan,neutral
United States,Mother,neutral
United States,Iran,neutral
United States,Men,neutral
United States,Show,neutral
United States,Bank,neutral
United States,President,neutral
United States,Climate,neutral
United States,the,neutral
United States,Florida,neutral
United States,Abu,neutral
United States,Queens,neutral
United States,Policy,neutral
United States,Life,neutral
United States,India,neutral
United States,Twitter,neutral
United States,Press,neutral
United States,Opposition,neutral
United States,Led,neutral
United States,Shooting,neutral
United States,Snow,neutral
United States,Fall,neutral
United States,Tunnel,neutral
United States,Creek,neutral
United States,Romney,neutral
United States,Syria,neutral
United States,Mali,neutral
United States,China,neutral
United States,Pope,neutral
United States,Cyprus,neutral
United States,Iran,neutral
United States,Israel,neutral
United States,House,neutral
United States,Gun,neutral
United States,Pro,neutral
United States,The,neutral
United States,Time,neutral
United States,Led,neutral
United States,Bai,neutral
United States,New,neutral
United States,White,neutral
United States,North,neutral
United States,Con,neutral
United States,Afghanistan,neutral
United States,Control,neutral
United States,Algeria,neutral
United States,Egypt,neutral
United States,Korea,neutral
United States,Snow,neutral
United States,Google,neutral
United States,York,neutral
United States,Show,neutral
United States,Immigration,neutral
United States,Rap,neutral
United States,Laws,neutral
United States,California,neutral
United States,Arts,neutral
United States,Wall,neutral
United States,Street,neutral
United States,Super,positive
United States,Mayor,neutral
United States,Bloomberg,positive
United States,Man,neutral
United States,Marriage,neutral
United States,Vatican,neutral
United States,Tax,neutral
United States,Pakistan,neutral
United States,Storm,neutral
United States,Deal,neutral
United States,Damascus,neutral
United States,Lebanon,neutral
United States,Death,negative
United States,Boeing,neutral
United States,Violence,negative
United States,Somalia,neutral
United States,Syria,neutral
United States,Boston,neutral
United States,Immigration,neutral
United States,New,neutral
United States,China,neutral
United States,Iran,neutral
United States,Pro,neutral
United States,Russia,neutral
United States,Korea,neutral
United States,Led,neutral
United States,Gun,neutral
United States,White,neutral
United States,House,neutral
United States,Man,neutral
United States,Marathon,neutral
United States,Sur,neutral
United States,Taliban,neutral
United States,The,neutral
United States,Col,neutral
United States,Bangladesh,neutral
United States,Mayor,neutral
United States,Show,neutral
United States,Pakistan,neutral
United States,Data,neutral
United States,York,neutral
United States,Marriage,neutral
United States,Five,neutral
United States,Military,neutral
United States,Control,neutral
United States,Texas,neutral
United States,Cancer,neutral
United States,Israel,neutral
United States,War,neutral
United States,Trade,neutral
United States,Tor,neutral
United States,Google,neutral
United States,South,neutral
United States,Budget,neutral
United States,Act,neutral
United States,London,neutral
United States,Europe,neutral
United States,Internet,neutral
United States,North,neutral
United States,California,neutral
United States,Syrian,neutral
United States,Ben,neutral
United States,Turkey,neutral
United States,Jersey,neutral
United States,Oklahoma,neutral
United States,Time,neutral
United States,Syria,neutral
United States,Egypt,neutral
United States,Led,neutral
United States,Iran,neutral
United States,New,neutral
United States,Russia,neutral
United States,Mayor,neutral
United States,Pro,neutral
United States,Time,neutral
United States,China,neutral
United States,Detroit,neutral
United States,York,neutral
United States,Washington,neutral
